FIELD1,FIELD2,day down,time down,day up,time up,FIELD8,FIELD9,FIELD10,FIELD11,FIELD12,Diff,Diff(min)
18/06/2015 19:15:00,18/06/2015 19:59:00,0,19:15,0,19:59,,18/06/2015 19:15:00,18/06/2015 19:15:00,0.802083333,Start date,0:44,44
18/06/2015 22:10:00,18/06/2015 22:35:00,0,22:10,0,22:35,Not Past Midnight,18/06/2015 22:10:00,18/06/2015 19:59:00,0.832638889,18/06/2015,0:25,25
19/06/2015 00:01:00,19/06/2015 04:38:00,1,0:01,1,4:38,,19/06/2015 00:01:00,18/06/2015 22:10:00,0.923611111,,4:37,277
19/06/2015 05:43:00,19/06/2015 09:01:00,1,5:43,1,9:01,,19/06/2015 05:43:00,18/06/2015 22:35:00,0.940972222,,3:18,198
19/06/2015 13:50:00,19/06/2015 15:39:00,1,13:50,1,15:39,,19/06/2015 13:50:00,19/06/2015 00:01:00,1.000694444,,1:49,109
19/06/2015 22:01:00,19/06/2015 22:36:00,1,22:01,1,22:36,,19/06/2015 22:01:00,19/06/2015 04:38:00,1.193055556,,0:35,35
19/06/2015 23:20:00,20/06/2015 00:22:00,1,0:00,2,0:22,Past Midnight,19/06/2015 23:20:00,19/06/2015 05:43:00,1.238194444,,0:22,22
20/06/2015 01:21:00,20/06/2015 03:02:00,2,1:21,2,3:02,,20/06/2015 01:21:00,19/06/2015 09:01:00,1.375694444,,1:41,101
20/06/2015 03:17:00,20/06/2015 05:31:00,2,3:17,2,5:31,,20/06/2015 03:17:00,19/06/2015 13:50:00,1.576388889,,2:14,134
20/06/2015 07:15:00,20/06/2015 10:30:00,2,7:15,2,10:30,,20/06/2015 07:15:00,19/06/2015 15:39:00,1.652083333,,3:15,195
20/06/2015 12:27:00,20/06/2015 13:27:00,2,12:27,2,13:27,,20/06/2015 12:27:00,19/06/2015 22:01:00,1.917361111,,1:00,60
20/06/2015 17:57:00,20/06/2015 18:27:00,2,17:57,2,18:27,,20/06/2015 17:57:00,19/06/2015 22:36:00,1.941666667,,0:30,30
20/06/2015 18:45:00,20/06/2015 19:36:00,2,18:45,2,19:36,,20/06/2015 18:45:00,19/06/2015 23:20:00,1.972222222,,0:51,51
20/06/2015 20:00:00,20/06/2015 20:36:00,2,20:00,2,20:36,,20/06/2015 20:00:00,20/06/2015 00:22:00,2.015277778,,0:36,36
20/06/2015 21:00:00,20/06/2015 22:06:00,2,21:00,2,22:06,,20/06/2015 21:00:00,20/06/2015 01:21:00,2.05625,,1:06,66
